Log: Log file open, 06/19/15 20:56:54
Init: FEngineLoop::PreInit Here
[0099.16] Warning: Warning, Failed to load 'Texture UI_Frontend_SWF.map_belmez.png': Failed to find object 'Texture UI_Frontend_SWF.map_belmez.png'
[0099.16] Warning: Warning, The Outer object (Package UI_Frontend_SWF.map_battlegrounds_farm) for 'UI_Frontend_SWF.map_battlegrounds_farm.png' couldn't be loaded [while loading package UI_Frontend_SWF]: Invalid linker index [couldn't load Package UI_Frontend_SWF.map_battlegrounds_farm]?
[0099.16] Warning: Warning, Failed to load 'Texture UI_Frontend_SWF.map_battlegrounds_farm.png': Failed to find object 'Texture UI_Frontend_SWF.map_battlegrounds_farm.png'
[0099.37] Log: Read config file: ..\..\UDKGame\Localization\FRA\AOCCustomization.FRA
[0099.40] Warning: Warning, Failed to load 'SwfMovie UI_Frontend_SWF.ProfileMenu': Failed to find object 'SwfMovie UI_Frontend_SWF.ProfileMenu'
[0099.40] Log: GFx attempted to load missing object [UI_Frontend_SWF.ProfileMenu]
[0099.40] Warning: Warning, Failed to load 'SwfMovie UI_Frontend_SWF.ProfileMenu': Failed to find object 'SwfMovie UI_Frontend_SWF.ProfileMenu'
[0099.40] Log: GFx attempted to load missing object [UI_Frontend_SWF.ProfileMenu]
[0099.56] Log: Read config file: ..\..\UDKGame\Localization\FRA\AOCGame.FRA
[0099.63] Log: Read config file: ..\..\UDKGame\Localization\FRA\AOCMaps.FRA
[0099.69] Log: Read config file: ..\..\UDKGame\Localization\INT\AOCMaps.INT
[0099.79] Log: Read config file: ..\..\UDKGame\Localization\INT\AOCGame.INT
[0099.80] Warning: Warning, Failed to load 'Texture None.None': Failed to find object 'Texture None.None'
[0100.91] Log: GFullScreen End Movie -- 1
[0100.98] DevSteam: ReadUserStats(76561198034802246) completed with result '1' k_EResultOK (success) and took 10568ms
[0101.52] Log: Read config file: ..\..\UDKGame\Localization\FRA\AOCCommon.FRA
[0101.72] Log: Read config file: ..\..\UDKGame\Localization\INT\AOCCustomization.INT
[0101.78] Log: FSocketWin::Close
[0101.95] Log: AddDropInfoPayloadToMap
[0101.95] Log: AddDropInfoPayloadToMap 0
[0101.95] Log: AddDropInfoPayloadToMap 1
[0101.95] Log: AddDropInfoPayloadToMap 2
[0101.95] Log: AddDropInfoPayloadToMap 3
[0101.95] Log: AddDropInfoPayloadToMap 4
[0101.95] Log: AddDropInfoPayloadToMap 5
[0101.95] Log: AddDropInfoPayloadToMap 6
[0101.95] Log: AddDropInfoPayloadToMap 7
[0101.95] Log: AddDropInfoPayloadToMap 8
[0101.95] Log: AddDropInfoPayloadToMap 9
[0101.95] Log: AddDropInfoPayloadToMap 10
[0101.95] Log: AddDropInfoPayloadToMap 11
[0101.95] Log: AddDropInfoPayloadToMap 12
[0101.95] Log: AddDropInfoPayloadToMap 13
[0101.95] Log: AddDropInfoPayloadToMap 14
[0101.95] Log: AddDropInfoPayloadToMap 15
[0101.95] Log: AddDropInfoPayloadToMap 16
[0101.95] Log: AddDropInfoPayloadToMap 17
[0101.95] Log: AddDropInfoPayloadToMap 18
[0101.95] Log: AddDropInfoPayloadToMap 19
[0101.95] Log: AddDropInfoPayloadToMap 20
[0101.95] Log: AddDropInfoPayloadToMap 21
[0101.95] Log: AddDropInfoPayloadToMap 22
[0101.95] Log: AddDropInfoPayloadToMap 23
[0101.95] Log: AddDropInfoPayloadToMap 24
[0101.95] Log: AddDropInfoPayloadToMap 25
[0101.95] Log: AddDropInfoPayloadToMap 26
[0101.95] Log: AddDropInfoPayloadToMap 27
[0101.95] Log: AddDropInfoPayloadToMap 28
[0101.95] Log: AddDropInfoPayloadToMap 29
[0101.95] Log: AddDropInfoPayloadToMap 30
[0101.95] Log: AddDropInfoPayloadToMap 31
[0101.95] Log: AddDropInfoPayloadToMap 32
[0101.95] Log: AddDropInfoPayloadToMap 33
[0101.95] Log: AddDropInfoPayloadToMap 34
[0101.95] Log: AddDropInfoPayloadToMap 35
[0101.95] Log: AddDropInfoPayloadToMap 36
[0101.95] Log: AddDropInfoPayloadToMap 37
[0101.95] Log: AddDropInfoPayloadToMap 38
[0101.95] Log: AddDropInfoPayloadToMap 39
[0101.95] Log: AddDropInfoPayloadToMap 40
[0101.95] Log: AddDropInfoPayloadToMap 41
[0101.95] Log: AddDropInfoPayloadToMap 42
[0101.95] Log: AddDropInfoPayloadToMap 43
[0101.95] Log: AddWeaponInfosToMap
[0101.95] Log: AddHelmetInfosToMap
[0102.06] Log: FSocketWin::Close
[0115.18] Log: UTextureMovie::Stop
[0115.22] Log: UTextureMovie::Play
[0134.83] Log: UTextureMovie::Play
[0134.83] Log: UTextureMovie::InitDecoder
[0135.60] Log: UTextureMovie::Stop
[0152.12] Init: WinSock: Socket queue 32768 / 32768
[0157.83] DevDlc: Connection package map list count:212
[0157.83] DevDlc: 0: PackageInfoFlags
[0157.83] DevDlc: 1: PackageInfoFlags
[0157.83] DevDlc: 2: PackageInfoFlags
[0157.83] DevDlc: 3: PackageInfoFlags
[0157.83] DevDlc: 4: PackageInfoFlags
[0157.83] DevDlc: 5: PackageInfoFlags
[0157.83] DevDlc: 6: PackageInfoFlags
[0157.83] DevDlc: 7: PackageInfoFlags
[0157.83] DevDlc: 8: PackageInfoFlags
[0157.83] DevDlc: 9: PackageInfoFlags
[0157.83] DevDlc: 10: PackageInfoFlags
[0157.83] DevDlc: 11: PackageInfoFlags
[0157.83] DevDlc: 12: PackageInfoFlags
[0157.83] DevDlc: 13: PackageInfoFlags
[0157.83] DevDlc: 14: PackageInfoFlags
[0157.83] DevDlc: 15: PackageInfoFlags
[0157.83] DevDlc: 16: PackageInfoFlags
[0157.83] DevDlc: 17: PackageInfoFlags
[0157.83] DevDlc: 18: PackageInfoFlags
[0157.83] DevDlc: 19: PackageInfoFlags
[0157.83] DevDlc: 20: PackageInfoFlags
[0157.83] DevDlc: 21: PackageInfoFlags
[0157.83] DevDlc: 22: PackageInfoFlags
[0157.83] DevDlc: 23: PackageInfoFlags
[0157.83] DevDlc: 24: PackageInfoFlags
[0157.83] DevDlc: 25: PackageInfoFlags
[0157.83] DevDlc: 26: PackageInfoFlags
[0157.83] DevDlc: 27: PackageInfoFlags
[0157.83] DevDlc: 28: PackageInfoFlags
[0157.83] DevDlc: 29: PackageInfoFlags
[0157.83] DevDlc: 30: PackageInfoFlags
[0157.83] DevDlc: 31: PackageInfoFlags
[0157.83] DevDlc: 32: PackageInfoFlags
[0157.83] DevDlc: 33: PackageInfoFlags
[0157.83] DevDlc: 34: PackageInfoFlags
[0157.83] DevDlc: 35: PackageInfoFlags
[0157.83] DevDlc: 36: PackageInfoFlags
[0157.83] DevDlc: 37: PackageInfoFlags
[0157.83] DevDlc: 38: PackageInfoFlags
[0157.83] DevDlc: 39: PackageInfoFlags
[0157.83] DevDlc: 40: PackageInfoFlags
[0157.83] DevDlc: 41: PackageInfoFlags
[0157.83] DevDlc: 42: PackageInfoFlags
[0157.83] DevDlc: 43: PackageInfoFlags
[0157.83] DevDlc: 44: PackageInfoFlags
[0157.83] DevDlc: 45: PackageInfoFlags
[0157.83] DevDlc: 46: PackageInfoFlags
[0157.83] DevDlc: 47: PackageInfoFlags
[0157.83] DevDlc: 48: PackageInfoFlags
[0157.83] DevDlc: 49: PackageInfoFlags
[0157.83] DevDlc: 50: PackageInfoFlags
[0157.83] DevDlc: 51: PackageInfoFlags
[0157.83] DevDlc: 52: PackageInfoFlags
[0157.83] DevDlc: 53: PackageInfoFlags
[0157.83] DevDlc: 54: PackageInfoFlags
[0157.83] DevDlc: 55: PackageInfoFlags
[0157.83] DevDlc: 56: PackageInfoFlags
[0157.83] DevDlc: 57: PackageInfoFlags
[0157.83] DevDlc: 58: PackageInfoFlags
[0157.83] DevDlc: 59: PackageInfoFlags
[0157.83] DevDlc: 60: PackageInfoFlags
[0157.83] DevDlc: 61: PackageInfoFlags
[0157.83] DevDlc: 62: PackageInfoFlags
[0157.83] DevDlc: 63: PackageInfoFlags
[0157.83] DevDlc: 64: PackageInfoFlags
[0157.83] DevDlc: 65: PackageInfoFlags
[0157.83] DevDlc: 66: PackageInfoFlags
[0157.83] DevDlc: 67: PackageInfoFlags
[0157.83] DevDlc: 68: PackageInfoFlags
[0157.83] DevDlc: 69: PackageInfoFlags
[0157.83] DevDlc: 70: PackageInfoFlags
[0157.83] DevDlc: 71: PackageInfoFlags
[0157.83] DevDlc: 72: PackageInfoFlags
[0157.83] DevDlc: 73: PackageInfoFlags
[0157.83] DevDlc: 74: PackageInfoFlags
[0157.83] DevDlc: 75: PackageInfoFlags
[0157.83] DevDlc: 76: PackageInfoFlags
[0157.83] DevDlc: 77: PackageInfoFlags
[0157.83] DevDlc: 78: PackageInfoFlags
[0157.83] DevDlc: 79: PackageInfoFlags
[0157.83] DevDlc: 80: PackageInfoFlags
[0157.83] DevDlc: 81: PackageInfoFlags
[0157.83] DevDlc: 82: PackageInfoFlags
[0157.83] DevDlc: 83: PackageInfoFlags
[0157.83] DevDlc: 84: PackageInfoFlags
[0157.83] DevDlc: 85: PackageInfoFlags
[0157.83] DevDlc: 86: PackageInfoFlags
[0157.83] DevDlc: 87: PackageInfoFlags
[0157.83] DevDlc: 88: PackageInfoFlags
[0157.83] DevDlc: 89: PackageInfoFlags
[0157.83] DevDlc: 90: PackageInfoFlags
[0157.83] DevDlc: 91: PackageInfoFlags
[0157.83] DevDlc: 92: PackageInfoFlags
[0157.83] DevDlc: 93: PackageInfoFlags
[0157.83] DevDlc: 94: PackageInfoFlags
[0157.83] DevDlc: 95: PackageInfoFlags
[0157.83] DevDlc: 96: PackageInfoFlags
[0157.83] DevDlc: 97: PackageInfoFlags
[0157.83] DevDlc: 98: PackageInfoFlags
[0157.83] DevDlc: 99: PackageInfoFlags
[0157.83] DevDlc: 100: PackageInfoFlags
[0157.83] DevDlc: 101: PackageInfoFlags
[0157.83] DevDlc: 102: PackageInfoFlags
[0157.83] DevDlc: 103: PackageInfoFlags
[0157.83] DevDlc: 104: PackageInfoFlags
[0157.83] DevDlc: 105: PackageInfoFlags
[0157.83] DevDlc: 106: PackageInfoFlags
[0157.83] DevDlc: 107: PackageInfoFlags
[0157.83] DevDlc: 108: PackageInfoFlags
[0157.83] DevDlc: 109: PackageInfoFlags
[0157.83] DevDlc: 110: PackageInfoFlags
[0157.83] DevDlc: 111: PackageInfoFlags
[0157.83] DevDlc: 112: PackageInfoFlags
[0157.83] DevDlc: 113: PackageInfoFlags
[0157.83] DevDlc: 114: PackageInfoFlags
[0157.83] DevDlc: 115: PackageInfoFlags
[0157.83] DevDlc: 116: PackageInfoFlags
[0157.83] DevDlc: 117: PackageInfoFlags
[0157.83] DevDlc: 118: PackageInfoFlags
[0157.83] DevDlc: 119: PackageInfoFlags
[0157.83] DevDlc: 120: PackageInfoFlags
[0157.83] DevDlc: 121: PackageInfoFlags
[0157.83] DevDlc: 122: PackageInfoFlags
[0157.83] DevDlc: 123: PackageInfoFlags
[0157.83] DevDlc: 124: PackageInfoFlags
[0157.83] DevDlc: 125: PackageInfoFlags
[0157.83] DevDlc: 126: PackageInfoFlags
[0157.83] DevDlc: 127: PackageInfoFlags
[0157.83] DevDlc: 128: PackageInfoFlags
[0157.83] DevDlc: 129: PackageInfoFlags
[0157.83] DevDlc: 130: PackageInfoFlags
[0157.86] DevDlc: 131: PackageInfoFlags
[0157.86] DevDlc: 132: PackageInfoFlags
[0157.86] DevDlc: 133: PackageInfoFlags
[0157.86] DevDlc: 134: PackageInfoFlags
[0157.86] DevDlc: 135: PackageInfoFlags
[0157.86] DevDlc: 136: PackageInfoFlags
[0157.86] DevDlc: 137: PackageInfoFlags
[0157.86] DevDlc: 138: PackageInfoFlags
[0157.86] DevDlc: 139: PackageInfoFlags
[0157.86] DevDlc: 140: PackageInfoFlags
[0157.86] DevDlc: 141: PackageInfoFlags
[0157.86] DevDlc: 142: PackageInfoFlags
[0157.86] DevDlc: 143: PackageInfoFlags
[0157.86] DevDlc: 144: PackageInfoFlags
[0157.86] DevDlc: 145: PackageInfoFlags
[0157.86] DevDlc: 146: PackageInfoFlags
[0157.86] DevDlc: 147: PackageInfoFlags
[0157.86] DevDlc: 148: PackageInfoFlags
[0157.86] DevDlc: 149: PackageInfoFlags
[0157.86] DevDlc: 150: PackageInfoFlags
[0157.86] DevDlc: 151: PackageInfoFlags
[0157.86] DevDlc: 152: PackageInfoFlags
[0157.86] DevDlc: 153: PackageInfoFlags
[0157.86] DevDlc: 154: PackageInfoFlags
[0157.86] DevDlc: 155: PackageInfoFlags
[0157.86] DevDlc: 156: PackageInfoFlags
[0157.86] DevDlc: 157: PackageInfoFlags
[0157.86] DevDlc: 158: PackageInfoFlags
[0157.86] DevDlc: 159: PackageInfoFlags
[0157.86] DevDlc: 160: PackageInfoFlags
[0157.86] DevDlc: 161: PackageInfoFlags
[0157.86] DevDlc: 162: PackageInfoFlags
[0157.86] DevDlc: 163: PackageInfoFlags
[0157.86] DevDlc: 164: PackageInfoFlags
[0157.86] DevDlc: 165: PackageInfoFlags
[0157.86] DevDlc: 166: PackageInfoFlags
[0157.86] DevDlc: 167: PackageInfoFlags
[0157.86] DevDlc: 168: PackageInfoFlags
[0157.86] DevDlc: 169: PackageInfoFlags
[0157.86] DevDlc: 170: PackageInfoFlags
[0157.86] DevDlc: 171: PackageInfoFlags
[0157.86] DevDlc: 172: PackageInfoFlags
[0157.86] DevDlc: 173: PackageInfoFlags
[0157.86] DevDlc: 174: PackageInfoFlags
[0157.86] DevDlc: 175: PackageInfoFlags
[0157.86] DevDlc: 176: PackageInfoFlags
[0157.86] DevDlc: 177: PackageInfoFlags
[0157.86] DevDlc: 178: PackageInfoFlags
[0157.86] DevDlc: 179: PackageInfoFlags
[0157.86] DevDlc: 180: PackageInfoFlags
[0157.86] DevDlc: 181: PackageInfoFlags
[0157.86] DevDlc: 182: PackageInfoFlags
[0157.86] DevDlc: 183: PackageInfoFlags
[0157.86] DevDlc: 184: PackageInfoFlags
[0157.86] DevDlc: 185: PackageInfoFlags
[0157.86] DevDlc: 186: PackageInfoFlags
[0157.86] DevDlc: 187: PackageInfoFlags
[0157.86] DevDlc: 188: PackageInfoFlags
[0157.86] DevDlc: 189: PackageInfoFlags
[0157.86] DevDlc: 190: PackageInfoFlags
[0157.86] DevDlc: 191: PackageInfoFlags
[0157.86] DevDlc: 192: PackageInfoFlags
[0157.86] DevDlc: 193: PackageInfoFlags
[0157.86] DevDlc: 194: PackageInfoFlags
[0157.86] DevDlc: 195: PackageInfoFlags
[0157.86] DevDlc: 196: PackageInfoFlags
[0157.86] DevDlc: 197: PackageInfoFlags
[0157.86] DevDlc: 198: PackageInfoFlags
[0157.86] DevDlc: 199: PackageInfoFlags
[0157.86] DevDlc: 200: PackageInfoFlags
[0157.86] DevDlc: 201: PackageInfoFlags
[0157.86] DevDlc: 202: PackageInfoFlags
[0157.86] DevDlc: 203: PackageInfoFlags
[0157.86] DevDlc: 204: PackageInfoFlags
[0157.86] DevDlc: 205: PackageInfoFlags
[0157.86] DevDlc: 206: PackageInfoFlags
[0157.86] DevDlc: 207: PackageInfoFlags
[0157.86] DevDlc: 208: PackageInfoFlags
[0157.86] DevDlc: 209: PackageInfoFlags
[0157.86] DevDlc: 210: PackageInfoFlags
[0157.86] DevDlc: 211: PackageInfoFlags
[0157.86] DevDlc: DownloadableContentManager NewState DS_GetFileDetails
[0157.90] DevDlc: DownloadableContentManager NewState DS_DownloadFiles
[0157.94] DevDlc: DownloadableContentManager ResetConnection
[0157.94] DevDlc: DownloadableContentManager NewState DS_Inactive
[0157.97] Log: LoadMap: steam.90096030908308480/aoclts-ruins_p?Name=Player?Team=255?game=AOC.AOCLTS
[0158.02] Log: --- LOADING MOVIE START ---
[0158.56] Log: Current focused movie? SWF.GeneralManager
[0158.56] Log: UTextureMovie::Stop
[0158.67] Log: UTextureMovie::Stop
[0159.00] DevDlc: Shipping Level: aoclts-ruins_p
[0184.69] Log: Primary PhysX scene will be in software.
[0184.69] Log: Creating Primary PhysX Scene.
[0184.80] Log: Bringing World aoclts-ruins_p.TheWorld up for play (714) at 2015.06.19-20.59.59
[0184.83] Log: Bringing up level for play took: 0.244426
[0184.83] Warning: Warning, Failed to load 'Class None.': Failed to find object 'Class None.'
[0184.83] Warning: Warning, Failed to find object 'Class None.'
[0184.83] Log: PlayerController class for the pending level is PlayerController
[0184.83] Log: ########### Finished loading level: 26.865954 seconds
[0184.90] DevDlc: Shipping Level: aoclts-ruins_p
[0185.13] Log: --- LOADING MOVIE TIME: 27.1 sec ---
[0185.19] Log: Current focused movie? SWF.PersistentScreenElements
[0185.21] Error: StopLocalVoiceProcessing: Ignoring stop request for non-owning user
[0185.23] Log: Current focused movie? SWF.PersistentScreenElements
[0185.24] Log: UTextureMovie::Play
[0185.24] Log: UTextureMovie::InitDecoder
[0185.81] Warning: Warning, The Outer object (Package ui_loadout_swf.class_image_mason_vang_over) for 'UI_Loadout_SWF.class_image_mason_vang_over.png' couldn't be loaded [while loading package ui_loadout_swf]: Invalid linker index [couldn't load Package ui_loadout_swf.class_image_mason_vang_over]?
[0185.81] Warning: Warning, Failed to load 'Texture ui_loadout_swf.class_image_mason_vang_over.png': Failed to find object 'Texture ui_loadout_swf.class_image_mason_vang_over.png'
[0185.81] Warning: Warning, The Outer object (Package ui_loadout_swf.class_image_mason_vang_normal) for 'UI_Loadout_SWF.class_image_mason_vang_normal.png' couldn't be loaded [while loading package ui_loadout_swf]: Invalid linker index [couldn't load Package ui_loadout_swf.class_image_mason_vang_normal]?
[0185.81] Warning: Warning, Failed to load 'Texture ui_loadout_swf.class_image_mason_vang_normal.png': Failed to find object 'Texture ui_loadout_swf.class_image_mason_vang_normal.png'
[0185.81] Warning: Warning, The Outer object (Package ui_loadout_swf.class_image_mason_maa_over) for 'UI_Loadout_SWF.class_image_mason_maa_over.png' couldn't be loaded [while loading package ui_loadout_swf]: Invalid linker index [couldn't load Package ui_loadout_swf.class_image_mason_maa_over]?
[0185.81] Warning: Warning, Failed to load 'Texture ui_loadout_swf.class_image_mason_maa_over.png': Failed to find object 'Texture ui_loadout_swf.class_image_mason_maa_over.png'
[0185.81] Warning: Warning, The Outer object (Package ui_loadout_swf.class_image_mason_maa_normal) for 'UI_Loadout_SWF.class_image_mason_maa_normal.png' couldn't be loaded [while loading package ui_loadout_swf]: Invalid linker index [couldn't load Package ui_loadout_swf.class_image_mason_maa_normal]?
[0185.82] Warning: Warning, Failed to load 'Texture ui_loadout_swf.class_image_mason_maa_normal.png': Failed to find object 'Texture ui_loadout_swf.class_image_mason_maa_normal.png'
[0185.82] Warning: Warning, The Outer object (Package ui_loadout_swf.class_image_mason_knight_over) for 'UI_Loadout_SWF.class_image_mason_knight_over.png' couldn't be loaded [while loading package ui_loadout_swf]: Invalid linker index [couldn't load Package ui_loadout_swf.class_image_mason_knight_over]?
[0185.82] Warning: Warning, Failed to load 'Texture ui_loadout_swf.class_image_mason_knight_over.png': Failed to find object 'Texture ui_loadout_swf.class_image_mason_knight_over.png'
[0185.82] Warning: Warning, The Outer object (Package ui_loadout_swf.class_image_mason_knight_normal) for 'UI_Loadout_SWF.class_image_mason_knight_normal.png' couldn't be loaded [while loading package ui_loadout_swf]: Invalid linker index [couldn't load Package ui_loadout_swf.class_image_mason_knight_normal]?
[0185.82] Warning: Warning, Failed to load 'Texture ui_loadout_swf.class_image_mason_knight_normal.png': Failed to find object 'Texture ui_loadout_swf.class_image_mason_knight_normal.png'
[0185.82] Warning: Warning, The Outer object (Package ui_loadout_swf.class_image_mason_arch_over) for 'UI_Loadout_SWF.class_image_mason_arch_over.png' couldn't be loaded [while loading package ui_loadout_swf]: Invalid linker index [couldn't load Package ui_loadout_swf.class_image_mason_arch_over]?
[0185.82] Warning: Warning, Failed to load 'Texture ui_loadout_swf.class_image_mason_arch_over.png': Failed to find object 'Texture ui_loadout_swf.class_image_mason_arch_over.png'
[0185.82] Warning: Warning, The Outer object (Package ui_loadout_swf.class_image_mason_arch_normal) for 'UI_Loadout_SWF.class_image_mason_arch_normal.png' couldn't be loaded [while loading package ui_loadout_swf]: Invalid linker index [couldn't load Package ui_loadout_swf.class_image_mason_arch_normal]?
[0185.82] Warning: Warning, Failed to load 'Texture ui_loadout_swf.class_image_mason_arch_normal.png': Failed to find object 'Texture ui_loadout_swf.class_image_mason_arch_normal.png'
[0186.30] Log: Loading Asset Class 'WP_15hs_Longsword.WEP_Longsword'
