Log: Log file open, 06/18/15 15:51:08
Init: FEngineLoop::PreInit Here
[0071.76] Warning: Warning, Failed to load 'Texture UI_Frontend_SWF.map_castle_assault.png': Failed to find object 'Texture UI_Frontend_SWF.map_castle_assault.png'
[0071.76] Warning: Warning, The Outer object (Package UI_Frontend_SWF.map_belmez) for 'UI_Frontend_SWF.map_belmez.png' couldn't be loaded [while loading package UI_Frontend_SWF]: Invalid linker index [couldn't load Package UI_Frontend_SWF.map_belmez]?
[0071.76] Warning: Warning, Failed to load 'Texture UI_Frontend_SWF.map_belmez.png': Failed to find object 'Texture UI_Frontend_SWF.map_belmez.png'
[0071.76] Warning: Warning, The Outer object (Package UI_Frontend_SWF.map_battlegrounds_farm) for 'UI_Frontend_SWF.map_battlegrounds_farm.png' couldn't be loaded [while loading package UI_Frontend_SWF]: Invalid linker index [couldn't load Package UI_Frontend_SWF.map_battlegrounds_farm]?
[0071.76] Warning: Warning, Failed to load 'Texture UI_Frontend_SWF.map_battlegrounds_farm.png': Failed to find object 'Texture UI_Frontend_SWF.map_battlegrounds_farm.png'
[0072.14] Log: Read config file: ..\..\UDKGame\Localization\FRA\AOCCustomization.FRA
[0072.19] Warning: Warning, Failed to load 'SwfMovie UI_Frontend_SWF.ProfileMenu': Failed to find object 'SwfMovie UI_Frontend_SWF.ProfileMenu'
[0072.19] Log: GFx attempted to load missing object [UI_Frontend_SWF.ProfileMenu]
[0072.19] Warning: Warning, Failed to load 'SwfMovie UI_Frontend_SWF.ProfileMenu': Failed to find object 'SwfMovie UI_Frontend_SWF.ProfileMenu'
[0072.19] Log: GFx attempted to load missing object [UI_Frontend_SWF.ProfileMenu]
[0072.27] Log: Read config file: ..\..\UDKGame\Localization\FRA\AOCGame.FRA
[0072.32] Log: Read config file: ..\..\UDKGame\Localization\FRA\AOCMaps.FRA
[0072.40] Log: Read config file: ..\..\UDKGame\Localization\INT\AOCMaps.INT
[0072.46] Log: Read config file: ..\..\UDKGame\Localization\INT\AOCGame.INT
[0072.48] Warning: Warning, Failed to load 'Texture None.None': Failed to find object 'Texture None.None'
[0072.95] Log: GFullScreen End Movie -- 1
[0073.22] DevSteam: ReadUserStats(76561198034802246) completed with result '1' k_EResultOK (success) and took 3616ms
[0073.55] Log: Read config file: ..\..\UDKGame\Localization\FRA\AOCCommon.FRA
[0073.74] Log: BindPort: already bound
[0074.15] Log: Read config file: ..\..\UDKGame\Localization\INT\AOCCustomization.INT
[0086.08] Log: UTextureMovie::Stop
[0086.08] Log: UTextureMovie::Play
[0093.21] Log: BindPort: already bound
[0100.09] Log: FSocketWin::Close
[0100.09] Log: FSocketWin::Close
[0120.87] Log: Size of window 1242 699
[0120.88] Log: Read config file: ..\..\Engine\Localization\FRA\UnrealEd.FRA
[0121.00] Log: We're in AMD Eyefinity
[0124.92] Log: Int DetailMode set to 0
[0125.03] Log: Bool DynamicLights set to 1
[0125.04] Log: Bool DynamicShadows set to 0
[0125.06] Log: Bool Bloom set to 0
[0125.08] Log: Bool DepthOfField set to 1
[0125.10] Log: Bool UseVsync set to 1
[0125.12] Log: Bool MotionBlur set to 0
[0125.13] Log: Bool AmbientOcclusion set to 0
[0125.16] Log: Bool bAllowLightShafts set to 1
[0125.18] Log: Int SkeletalMeshLODBias set to 1
[0125.20] Log: Int FoliageLODBias set to 1
[0125.22] Log: Int ParticleLODBias set to 1
[0125.24] Log: Int SSAOQuality set to 2
[0125.25] Log: Int MaxAnisotropy set to 1
[0125.27] Log: Int AnimationLODBias set to 0
[0125.34] Log: Bool bAllowPostprocessMLAA set to 0
[0125.35] Log: Int PostProcessAAType set to 3
[0125.43] Log: Int CurrentBucket set to 2
[0125.46] Log: Int MaxSoundNodeRandomChildren set to 6
[0125.91] Log: UTextureMovie::Play
[0125.91] Log: UTextureMovie::InitDecoder
[0125.93] Log: UGFxMoviePlayer::GetInt(): value is not an integer. Returning 0.
[0125.93] Log: UGFxMoviePlayer::GetInt(): value is not an integer. Returning 0.
[0126.33] Log: UTextureMovie::Stop
[0127.63] Log: FSocketWin::Close
[0152.46] DevDlc: Shipping Level: AOCTUT-TrainingCamp_P
[0152.47] Log: LoadMap: AOCTUT-TrainingCamp_P?Name=Player?Team=255
[0152.50] Log: --- LOADING MOVIE START ---
[0152.74] Log: Current focused movie? SWF.GeneralManager
[0152.74] Log: UTextureMovie::Stop
[0152.86] Log: AddDropInfoPayloadToMap
[0152.86] Log: AddDropInfoPayloadToMap 0
[0152.86] Log: AddDropInfoPayloadToMap 1
[0152.86] Log: AddDropInfoPayloadToMap 2
[0152.86] Log: AddDropInfoPayloadToMap 3
[0152.86] Log: AddDropInfoPayloadToMap 4
[0152.86] Log: AddDropInfoPayloadToMap 5
[0152.86] Log: AddDropInfoPayloadToMap 6
[0152.86] Log: AddDropInfoPayloadToMap 7
[0152.86] Log: AddDropInfoPayloadToMap 8
[0152.86] Log: AddDropInfoPayloadToMap 9
[0152.86] Log: AddDropInfoPayloadToMap 10
[0152.86] Log: AddDropInfoPayloadToMap 11
[0152.86] Log: AddDropInfoPayloadToMap 12
[0152.86] Log: AddDropInfoPayloadToMap 13
[0152.86] Log: AddDropInfoPayloadToMap 14
[0152.86] Log: AddDropInfoPayloadToMap 15
[0152.86] Log: AddDropInfoPayloadToMap 16
[0152.86] Log: AddDropInfoPayloadToMap 17
[0152.86] Log: AddDropInfoPayloadToMap 18
[0152.86] Log: AddDropInfoPayloadToMap 19
[0152.86] Log: AddDropInfoPayloadToMap 20
[0152.86] Log: AddDropInfoPayloadToMap 21
[0152.86] Log: AddDropInfoPayloadToMap 22
[0152.86] Log: AddDropInfoPayloadToMap 23
[0152.86] Log: AddDropInfoPayloadToMap 24
[0152.86] Log: AddDropInfoPayloadToMap 25
[0152.86] Log: AddDropInfoPayloadToMap 26
[0152.86] Log: AddDropInfoPayloadToMap 27
[0152.86] Log: AddDropInfoPayloadToMap 28
[0152.86] Log: AddDropInfoPayloadToMap 29
[0152.86] Log: AddDropInfoPayloadToMap 30
[0152.86] Log: AddDropInfoPayloadToMap 31
[0152.86] Log: AddDropInfoPayloadToMap 32
[0152.86] Log: AddDropInfoPayloadToMap 33
[0152.86] Log: AddDropInfoPayloadToMap 34
[0152.86] Log: AddDropInfoPayloadToMap 35
[0152.86] Log: AddDropInfoPayloadToMap 36
[0152.86] Log: AddDropInfoPayloadToMap 37
[0152.86] Log: AddDropInfoPayloadToMap 38
[0152.86] Log: AddDropInfoPayloadToMap 39
[0152.86] Log: AddDropInfoPayloadToMap 40
[0152.86] Log: AddDropInfoPayloadToMap 41
[0152.86] Log: AddDropInfoPayloadToMap 42
[0152.86] Log: AddDropInfoPayloadToMap 43
[0152.86] Log: AddWeaponInfosToMap
[0152.86] Log: AddHelmetInfosToMap
[0152.90] Log: UTextureMovie::Stop
[0152.92] Log: FSocketWin::Close
[0152.98] DevDlc: Shipping Level: AOCTUT-TrainingCamp_P
[0158.74] Log: Game class is 'AOCTUT'
[0158.92] Log: !!!!!!!!!!!!!!!!!!!!!!!!!!   CPU skinned aoctut-trainingcamp_p.TheWorld:PersistentLevel.SkeletalMeshActor_1.SkeletalMeshComponent_15 chv_flags.Meshes.stand_mounted.Banner_Agatha_5_stand_mounted 1 0 1 0
[0158.97] Log: !!!!!!!!!!!!!!!!!!!!!!!!!!   CPU skinned aoctut-trainingcamp_p.TheWorld:PersistentLevel.SkeletalMeshActor_51.SkeletalMeshComponent_2600 chv_flags.Meshes.stand_mounted.S_Banner_Mason_2_stand_mounted 1 0 1 0
[0158.99] Log: Primary PhysX scene will be in software.
[0158.99] Log: Creating Primary PhysX Scene.
[0159.30] Log: Bringing World aoctut-trainingcamp_p.TheWorld up for play (0) at 2015.06.18-15.53.47
[0159.36] Log: Bringing up level for play took: 0.621213
[0165.56] Log: Current focused movie? SWF.PersistentScreenElements
[0165.58] Log: Current focused movie? SWF.PersistentScreenElements
[0165.74] Warning: Warning, The Outer object (Package ui_hud_swf.large_icon_torch) for 'UI_HUD_SWF.large_icon_torch.png' couldn't be loaded [while loading package ui_hud_swf]: Invalid linker index [couldn't load Package ui_hud_swf.large_icon_torch]?
[0165.74] Warning: Warning, Failed to load 'Texture ui_hud_swf.large_icon_torch.png': Failed to find object 'Texture ui_hud_swf.large_icon_torch.png'
[0165.74] Warning: Warning, The Outer object (Package ui_hud_swf.large_icon_protect) for 'UI_HUD_SWF.large_icon_protect.png' couldn't be loaded [while loading package ui_hud_swf]: Invalid linker index [couldn't load Package ui_hud_swf.large_icon_protect]?
[0165.74] Warning: Warning, Failed to load 'Texture ui_hud_swf.large_icon_protect.png': Failed to find object 'Texture ui_hud_swf.large_icon_protect.png'
[0165.74] Warning: Warning, The Outer object (Package ui_hud_swf.large_icon_kill) for 'UI_HUD_SWF.large_icon_kill.png' couldn't be loaded [while loading package ui_hud_swf]: Invalid linker index [couldn't load Package ui_hud_swf.large_icon_kill]?
[0165.74] Warning: Warning, Failed to load 'Texture ui_hud_swf.large_icon_kill.png': Failed to find object 'Texture ui_hud_swf.large_icon_kill.png'
[0165.74] Warning: Warning, The Outer object (Package ui_hud_swf.large_icon_escort) for 'UI_HUD_SWF.large_icon_escort.png' couldn't be loaded [while loading package ui_hud_swf]: Invalid linker index [couldn't load Package ui_hud_swf.large_icon_escort]?
[0165.74] Warning: Warning, Failed to load 'Texture ui_hud_swf.large_icon_escort.png': Failed to find object 'Texture ui_hud_swf.large_icon_escort.png'
[0165.74] Warning: Warning, The Outer object (Package ui_hud_swf.large_icon_capture) for 'UI_HUD_SWF.large_icon_capture.png' couldn't be loaded [while loading package ui_hud_swf]: Invalid linker index [couldn't load Package ui_hud_swf.large_icon_capture]?
[0165.74] Warning: Warning, Failed to load 'Texture ui_hud_swf.large_icon_capture.png': Failed to find object 'Texture ui_hud_swf.large_icon_capture.png'
[0165.74] Warning: Warning, The Outer object (Package ui_hud_swf.large_icon_break) for 'UI_HUD_SWF.large_icon_break.png' couldn't be loaded [while loading package ui_hud_swf]: Invalid linker index [couldn't load Package ui_hud_swf.large_icon_break]?
[0165.74] Warning: Warning, Failed to load 'Texture ui_hud_swf.large_icon_break.png': Failed to find object 'Texture ui_hud_swf.large_icon_break.png'
[0165.78] Warning: Warning, The Outer object (Package ui_hud_swf.triangle) for 'ui_hud_swf.triangle.png' couldn't be loaded [while loading package ui_hud_swf]: Invalid linker index [couldn't load Package ui_hud_swf.triangle]?
[0165.78] Warning: Warning, Failed to load 'Texture ui_hud_swf.triangle.png': Failed to find object 'Texture ui_hud_swf.triangle.png'
[0165.78] Warning: Warning, The Outer object (Package ui_hud_swf.icon_use) for 'ui_hud_swf.icon_use.png' couldn't be loaded [while loading package ui_hud_swf]: Invalid linker index [couldn't load Package ui_hud_swf.icon_use]?
[0165.78] Warning: Warning, Failed to load 'Texture ui_hud_swf.icon_use.png': Failed to find object 'Texture ui_hud_swf.icon_use.png'
[0165.78] Warning: Warning, The Outer object (Package ui_hud_swf.icon_pillage) for 'ui_hud_swf.icon_pillage.png' couldn't be loaded [while loading package ui_hud_swf]: Invalid linker index [couldn't load Package ui_hud_swf.icon_pillage]?
[0165.78] Warning: Warning, Failed to load 'Texture ui_hud_swf.icon_pillage.png': Failed to find object 'Texture ui_hud_swf.icon_pillage.png'
[0165.78] Warning: Warning, The Outer object (Package ui_hud_swf.icon_kill) for 'ui_hud_swf.icon_kill.png' couldn't be loaded [while loading package ui_hud_swf]: Invalid linker index [couldn't load Package ui_hud_swf.icon_kill]?
[0165.78] Warning: Warning, Failed to load 'Texture ui_hud_swf.icon_kill.png': Failed to find object 'Texture ui_hud_swf.icon_kill.png'
[0165.78] Warning: Warning, The Outer object (Package ui_hud_swf.icon_escort) for 'ui_hud_swf.icon_escort.png' couldn't be loaded [while loading package ui_hud_swf]: Invalid linker index [couldn't load Package ui_hud_swf.icon_escort]?
[0165.78] Warning: Warning, Failed to load 'Texture ui_hud_swf.icon_escort.png': Failed to find object 'Texture ui_hud_swf.icon_escort.png'
[0165.78] Warning: Warning, The Outer object (Package ui_hud_swf.icon_defend) for 'ui_hud_swf.icon_defend.png' couldn't be loaded [while loading package ui_hud_swf]: Invalid linker index [couldn't load Package ui_hud_swf.icon_defend]?
[0165.78] Warning: Warning, Failed to load 'Texture ui_hud_swf.icon_defend.png': Failed to find object 'Texture ui_hud_swf.icon_defend.png'
[0165.78] Warning: Warning, The Outer object (Package ui_hud_swf.icon_capture) for 'ui_hud_swf.icon_capture.png' couldn't be loaded [while loading package ui_hud_swf]: Invalid linker index [couldn't load Package ui_hud_swf.icon_capture]?
[0165.78] Warning: Warning, Failed to load 'Texture ui_hud_swf.icon_capture.png': Failed to find object 'Texture ui_hud_swf.icon_capture.png'
[0165.78] Warning: Warning, The Outer object (Package ui_hud_swf.icon_break) for 'ui_hud_swf.icon_break.png' couldn't be loaded [while loading package ui_hud_swf]: Invalid linker index [couldn't load Package ui_hud_swf.icon_break]?
[0165.78] Warning: Warning, Failed to load 'Texture ui_hud_swf.icon_break.png': Failed to find object 'Texture ui_hud_swf.icon_break.png'
[0165.78] Log: Current focused movie? SWF.PersistentScreenElements
[0165.78] Log: ########### Finished loading level: 13.313817 seconds
[0165.94] Log: GetDropInfoFor 0
[0165.94] Log: Found drop
[0165.94] Log: GetDropInfoFor 0
[0165.94] Log: Found drop
[0165.94] Log: GetDropInfoFor 0
[0165.94] Log: Found drop
[0165.94] Log: GetDropInfoFor 0
[0165.94] Log: Found drop
[0165.94] Log: GetDropInfoFor 0
[0165.94] Log: Found drop
[0165.94] Log: GetDropInfoFor 0
[0165.94] Log: Found drop
[0165.94] Log: GetDropInfoFor 0
[0165.94] Log: Found drop
[0165.94] Log: GetDropInfoFor 0
[0165.94] Log: Found drop
[0165.94] Log: GetDropInfoFor 0
[0165.94] Log: Found drop
[0165.94] Log: GetDropInfoFor 0
[0165.94] Log: Found drop
[0165.94] Log: GetDropInfoFor 0
[0165.94] Log: Found drop
[0165.94] Log: GetDropInfoFor 0
[0165.94] Log: Found drop
[0165.94] Log: GetDropInfoFor 0
[0165.94] Log: Found drop
[0165.94] Log: GetDropInfoFor 0
[0165.94] Log: Found drop
[0165.94] Log: GetDropInfoFor 0
[0165.94] Log: Found drop
[0165.94] Log: GetDropInfoFor 0
[0165.94] Log: Found drop
[0165.94] Log: GetDropInfoFor 0
[0165.94] Log: Found drop
[0165.94] Log: GetDropInfoFor 0
[0165.94] Log: Found drop
[0165.94] Log: GetDropInfoFor 0
[0165.94] Log: Found drop
[0165.94] Log: GetDropInfoFor 0
[0165.94] Log: Found drop
[0165.94] Log: GetDropInfoFor 0
[0165.94] Log: Found drop
[0165.94] Log: GetDropInfoFor 0
[0165.94] Log: Found drop
[0165.94] Log: GetDropInfoFor 0
[0165.94] Log: Found drop
[0165.94] Log: GetDropInfoFor 0
[0165.94] Log: Found drop
[0165.94] Log: GetDropInfoFor 0
[0165.94] Log: Found drop
[0165.94] Log: GetDropInfoFor 0
[0165.94] Log: Found drop
[0165.94] Log: GetDropInfoFor 0
[0165.94] Log: Found drop
[0165.94] Log: GetDropInfoFor 0
[0165.94] Log: Found drop
[0165.94] Log: GetDropInfoFor 0
[0165.94] Log: Found drop
[0165.94] Log: GetDropInfoFor 0
[0165.94] Log: Found drop
[0165.94] Log: GetDropInfoFor 0
[0165.94] Log: Found drop
[0165.94] Log: GetDropInfoFor 0
[0165.94] Log: Found drop
[0165.94] Log: GetDropInfoFor 0
[0165.94] Log: Found drop
[0165.94] Log: GetDropInfoFor 0
[0165.94] Log: Found drop
[0165.94] Log: GetDropInfoFor 0
[0165.94] Log: Found drop
[0165.94] Log: GetDropInfoFor 0
[0165.94] Log: Found drop
[0165.94] Log: GetDropInfoFor 0
[0165.94] Log: Found drop
[0165.94] Log: GetDropInfoFor 0
[0165.94] Log: Found drop
[0165.94] Log: GetDropInfoFor 0
[0165.94] Log: Found drop
[0165.94] Log: GetDropInfoFor 0
[0165.94] Log: Found drop
[0165.94] Log: GetDropInfoFor 0
[0165.94] Log: Found drop
[0165.94] Log: GetDropInfoFor 0
[0165.94] Log: Found drop
[0165.94] Log: GetDropInfoFor 0
[0165.94] Log: Found drop
[0165.94] Log: GetDropInfoFor 0
[0165.94] Log: Found drop
[0165.94] Log: GetDropInfoFor 0
[0165.94] Log: Found drop
[0165.94] Log: GetDropInfoFor 0
[0165.94] Log: Found drop
[0165.94] Log: GetDropInfoFor 0
[0165.94] Log: Found drop
[0165.94] Log: GetDropInfoFor 0
[0165.94] Log: Found drop
[0165.94] Log: GetDropInfoFor 0
[0165.94] Log: Found drop
[0165.94] Log: GetDropInfoFor 0
[0165.94] Log: Found drop
[0165.94] Log: GetDropInfoFor 0
[0165.94] Log: Found drop
[0165.94] Log: GetDropInfoFor 0
[0165.94] Log: Found drop
[0165.94] Log: GetDropInfoFor 0
[0165.94] Log: Found drop
[0165.94] Log: GetDropInfoFor 0
[0165.94] Log: Found drop
[0165.94] Log: GetDropInfoFor 0
[0165.94] Log: Found drop
[0165.94] Log: GetDropInfoFor 0
[0165.94] Log: Found drop
[0165.94] Log: GetDropInfoFor 0
[0165.94] Log: Found drop
[0165.94] Log: GetDropInfoFor 0
[0165.94] Log: Found drop
[0165.94] Log: GetDropInfoFor 0
[0165.94] Log: Found drop
[0165.94] Log: GetDropInfoFor 0
[0165.94] Log: Found drop
[0165.94] Log: GetDropInfoFor 0
[0165.94] Log: Found drop
[0165.94] Log: GetDropInfoFor 0
[0165.94] Log: Found drop
[0165.94] Log: GetDropInfoFor 0
[0165.94] Log: Found drop
[0165.94] Log: GetDropInfoFor 0
[0165.94] Log: Found drop
[0165.94] Log: Loading Asset Class 'WP_1hs_Broadsword.WEP_Broadsword'
[0165.94] Log: Loading Asset Class 'WP_1hs_Broadsword.sm_Broadsword'
[0165.94] Log: Loading Asset Class 'WP_aux_Shortsword.wep_shortsword'
[0165.94] Log: Loading Asset Class 'WP_aux_Shortsword.SM_Short_Sword'
[0165.94] Log: Loading Asset Class 'WP_throw_knife.wep_throwingKnife'
[0165.94] Log: Loading Asset Class 'WP_throw_knife.ThrowingKnife_3rdP'
[0165.94] Log: Loading Asset Class 'CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa'
[0165.94] Log: Loading Asset Class 'CH_AgathanMaa_PKG.Materials.MI_CH_3P_AgathaMaa_Head'
[0165.94] Log: Loading Asset Class 'CH_AgathanMaa_PKG.Materials.MI_CH_3P_AgathaMaa_Body'
[0165.94] Log: Loading Asset Class 'CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa_Gore'
[0165.94] Log: Loading Asset Class 'CH_AgathanMaa_PKG.SkeletalMesh.Sk_CH_1P_AgathaMaa'
[0165.95] Log: Loading Asset Class 'CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa_Helm01'
[0165.95] Log: Loading Asset Class 'CH_sm_helms.smhelms_SK_CH_3P_AgathaMaa_Helm01'
[0165.96] Log: GFullScreen End Movie -- 1
[0165.98] DevSteam: ReadUserStats(76561198034802246) called with result 1 code 1
[0166.56] DevSteam: ReadUserStats(76561198034802246) called with result 1 code 1
[0166.63] DevSteam: ReadUserStats(76561198034802246) completed with result '1' k_EResultOK (success) and took 1108ms
[0166.68] DevSteam: ReadUserStats(76561198034802246) completed with result '1' k_EResultOK (success) and took 1112ms
[0166.73] Log: !!!!!!!!!!!!!!!!!!!!!!!!!!   CPU skinned aoctut-trainingcamp_p.TheWorld:PersistentLevel.SkeletalMeshActor_1.SkeletalMeshComponent_15 chv_flags.Meshes.stand_mounted.Banner_Agatha_5_stand_mounted 1 0 1 0
[0166.73] Log: !!!!!!!!!!!!!!!!!!!!!!!!!!   CPU skinned aoctut-trainingcamp_p.TheWorld:PersistentLevel.SkeletalMeshActor_51.SkeletalMeshComponent_2600 chv_flags.Meshes.stand_mounted.S_Banner_Mason_2_stand_mounted 1 0 1 0
