Log: Log file open, 06/19/15 21:12:32
Init: FEngineLoop::PreInit Here
[0042.34] Warning: Warning, The Outer object (Package UI_Frontend_SWF.map_battlegrounds_farm) for 'UI_Frontend_SWF.map_battlegrounds_farm.png' couldn't be loaded [while loading package UI_Frontend_SWF]: Invalid linker index [couldn't load Package UI_Frontend_SWF.map_battlegrounds_farm]?
[0042.34] Warning: Warning, Failed to load 'Texture UI_Frontend_SWF.map_battlegrounds_farm.png': Failed to find object 'Texture UI_Frontend_SWF.map_battlegrounds_farm.png'
[0042.39] Log: Read config file: ..\..\UDKGame\Localization\FRA\AOCCustomization.FRA
[0042.42] Warning: Warning, Failed to load 'SwfMovie UI_Frontend_SWF.ProfileMenu': Failed to find object 'SwfMovie UI_Frontend_SWF.ProfileMenu'
[0042.42] Log: GFx attempted to load missing object [UI_Frontend_SWF.ProfileMenu]
[0042.42] Warning: Warning, Failed to load 'SwfMovie UI_Frontend_SWF.ProfileMenu': Failed to find object 'SwfMovie UI_Frontend_SWF.ProfileMenu'
[0042.42] Log: GFx attempted to load missing object [UI_Frontend_SWF.ProfileMenu]
[0042.45] Log: Read config file: ..\..\UDKGame\Localization\FRA\AOCGame.FRA
[0042.46] Log: Read config file: ..\..\UDKGame\Localization\FRA\AOCMaps.FRA
[0042.48] Log: Read config file: ..\..\UDKGame\Localization\INT\AOCMaps.INT
[0042.51] DevSteam: ReadUserStats(76561198034802246) called with result 1 code 1
[0042.51] Log: Read config file: ..\..\UDKGame\Localization\INT\AOCGame.INT
[0042.53] Warning: Warning, Failed to load 'Texture None.None': Failed to find object 'Texture None.None'
[0042.75] Log: GFullScreen End Movie -- 1
[0042.80] DevSteam: ReadUserStats(76561198034802246) completed with result '1' k_EResultOK (success) and took 1200ms
[0042.92] Log: Read config file: ..\..\UDKGame\Localization\FRA\AOCCommon.FRA
[0043.03] Log: Read config file: ..\..\UDKGame\Localization\INT\AOCCustomization.INT
[0043.08] Log: FSocketWin::Close
[0043.60] Log: AddDropInfoPayloadToMap
[0043.60] Log: AddDropInfoPayloadToMap 0
[0043.60] Log: AddDropInfoPayloadToMap 1
[0043.60] Log: AddDropInfoPayloadToMap 2
[0043.60] Log: AddDropInfoPayloadToMap 3
[0043.60] Log: AddDropInfoPayloadToMap 4
[0043.60] Log: AddDropInfoPayloadToMap 5
[0043.60] Log: AddDropInfoPayloadToMap 6
[0043.60] Log: AddDropInfoPayloadToMap 7
[0043.60] Log: AddDropInfoPayloadToMap 8
[0043.60] Log: AddDropInfoPayloadToMap 9
[0043.60] Log: AddDropInfoPayloadToMap 10
[0043.60] Log: AddDropInfoPayloadToMap 11
[0043.60] Log: AddDropInfoPayloadToMap 12
[0043.60] Log: AddDropInfoPayloadToMap 13
[0043.60] Log: AddDropInfoPayloadToMap 14
[0043.60] Log: AddDropInfoPayloadToMap 15
[0043.60] Log: AddDropInfoPayloadToMap 16
[0043.60] Log: AddDropInfoPayloadToMap 17
[0043.60] Log: AddDropInfoPayloadToMap 18
[0043.60] Log: AddDropInfoPayloadToMap 19
[0043.60] Log: AddDropInfoPayloadToMap 20
[0043.60] Log: AddDropInfoPayloadToMap 21
[0043.60] Log: AddDropInfoPayloadToMap 22
[0043.60] Log: AddDropInfoPayloadToMap 23
[0043.60] Log: AddDropInfoPayloadToMap 24
[0043.60] Log: AddDropInfoPayloadToMap 25
[0043.60] Log: AddDropInfoPayloadToMap 26
[0043.60] Log: AddDropInfoPayloadToMap 27
[0043.60] Log: AddDropInfoPayloadToMap 28
[0043.60] Log: AddDropInfoPayloadToMap 29
[0043.60] Log: AddDropInfoPayloadToMap 30
[0043.60] Log: AddDropInfoPayloadToMap 31
[0043.60] Log: AddDropInfoPayloadToMap 32
[0043.60] Log: AddDropInfoPayloadToMap 33
[0043.60] Log: AddDropInfoPayloadToMap 34
[0043.60] Log: AddDropInfoPayloadToMap 35
[0043.60] Log: AddDropInfoPayloadToMap 36
[0043.60] Log: AddDropInfoPayloadToMap 37
[0043.60] Log: AddDropInfoPayloadToMap 38
[0043.60] Log: AddDropInfoPayloadToMap 39
[0043.60] Log: AddDropInfoPayloadToMap 40
[0043.60] Log: AddDropInfoPayloadToMap 41
[0043.60] Log: AddDropInfoPayloadToMap 42
[0043.60] Log: AddDropInfoPayloadToMap 43
[0043.60] Log: AddWeaponInfosToMap
[0043.60] Log: AddHelmetInfosToMap
[0043.64] Log: FSocketWin::Close
[0050.60] Init: WinSock: Socket queue 32768 / 32768
[0115.83] Log: UTextureMovie::Stop
[0115.84] Log: UTextureMovie::Play
[0250.60] NetComeGo: Close IpNetDriverSteamworks_0 IpNetConnectionSteamworks_0 14.106.224.5:1025 06/19/15 21:16:42
[0250.65] Log: GFullScreen End Movie -- 1
[0250.65] Log: Pending connect to 'steam.90095975886675973/AOC-UDKFrontEndMap?Name=Player?Team=255' failed; Votre connexion avec l'hôte a été perdue.
[0250.65] DevDlc: DownloadableContentManager ResetConnection
[0250.65] Warning: Warning, UAOCDownloadableContentManager::SetState: State is already 0
[0250.65] Error: Can't destroy a null online session
[0250.65] Log: UTextureMovie::Play
[0250.65] Log: UTextureMovie::InitDecoder
[0255.69] Log: UTextureMovie::Stop
[0255.83] Exit: IpNetDriverSteamworks_0 shut down
[0309.55] Init: WinSock: Socket queue 32768 / 32768
[0310.67] DevDlc: Connection package map list count:251
[0310.67] DevDlc: 0: PackageInfoFlags
[0310.67] DevDlc: 1: PackageInfoFlags
[0310.67] DevDlc: 2: PackageInfoFlags
[0310.67] DevDlc: 3: PackageInfoFlags
[0310.67] DevDlc: 4: PackageInfoFlags
[0310.67] DevDlc: 5: PackageInfoFlags
[0310.67] DevDlc: 6: PackageInfoFlags
[0310.67] DevDlc: 7: PackageInfoFlags
[0310.67] DevDlc: 8: PackageInfoFlags
[0310.67] DevDlc: 9: PackageInfoFlags
[0310.67] DevDlc: 10: PackageInfoFlags
[0310.67] DevDlc: 11: PackageInfoFlags
[0310.67] DevDlc: 12: PackageInfoFlags
[0310.67] DevDlc: 13: PackageInfoFlags
[0310.67] DevDlc: 14: PackageInfoFlags
[0310.67] DevDlc: 15: PackageInfoFlags
[0310.67] DevDlc: 16: PackageInfoFlags
[0310.67] DevDlc: 17: PackageInfoFlags
[0310.67] DevDlc: 18: PackageInfoFlags
[0310.67] DevDlc: 19: PackageInfoFlags
[0310.67] DevDlc: 20: PackageInfoFlags
[0310.67] DevDlc: 21: PackageInfoFlags
[0310.67] DevDlc: 22: PackageInfoFlags
[0310.67] DevDlc: 23: PackageInfoFlags
[0310.67] DevDlc: 24: PackageInfoFlags
[0310.67] DevDlc: 25: PackageInfoFlags
[0310.67] DevDlc: 26: PackageInfoFlags
[0310.67] DevDlc: 27: PackageInfoFlags
[0310.67] DevDlc: 28: PackageInfoFlags
[0310.67] DevDlc: 29: PackageInfoFlags
[0310.67] DevDlc: 30: PackageInfoFlags
[0310.67] DevDlc: 31: PackageInfoFlags
[0310.67] DevDlc: 32: PackageInfoFlags
[0310.67] DevDlc: 33: PackageInfoFlags
[0310.67] DevDlc: 34: PackageInfoFlags
[0310.67] DevDlc: 35: PackageInfoFlags
[0310.67] DevDlc: 36: PackageInfoFlags
[0310.67] DevDlc: 37: PackageInfoFlags
[0310.67] DevDlc: 38: PackageInfoFlags
[0310.67] DevDlc: 39: PackageInfoFlags
[0310.67] DevDlc: 40: PackageInfoFlags
[0310.67] DevDlc: 41: PackageInfoFlags
[0310.67] DevDlc: 42: PackageInfoFlags
[0310.67] DevDlc: 43: PackageInfoFlags
[0310.67] DevDlc: 44: PackageInfoFlags
[0310.67] DevDlc: 45: PackageInfoFlags
[0310.67] DevDlc: 46: PackageInfoFlags
[0310.67] DevDlc: 47: PackageInfoFlags
[0310.67] DevDlc: 48: PackageInfoFlags
[0310.67] DevDlc: 49: PackageInfoFlags
[0310.67] DevDlc: 50: PackageInfoFlags
[0310.67] DevDlc: 51: PackageInfoFlags
[0310.67] DevDlc: 52: PackageInfoFlags
[0310.67] DevDlc: 53: PackageInfoFlags
[0310.67] DevDlc: 54: PackageInfoFlags
[0310.67] DevDlc: 55: PackageInfoFlags
[0310.67] DevDlc: 56: PackageInfoFlags
[0310.67] DevDlc: 57: PackageInfoFlags
[0310.67] DevDlc: 58: PackageInfoFlags
[0310.67] DevDlc: 59: PackageInfoFlags
[0310.67] DevDlc: 60: PackageInfoFlags
[0310.67] DevDlc: 61: PackageInfoFlags
[0310.67] DevDlc: 62: PackageInfoFlags
[0310.67] DevDlc: 63: PackageInfoFlags
[0310.67] DevDlc: 64: PackageInfoFlags
[0310.67] DevDlc: 65: PackageInfoFlags
[0310.67] DevDlc: 66: PackageInfoFlags
[0310.67] DevDlc: 67: PackageInfoFlags
[0310.67] DevDlc: 68: PackageInfoFlags
[0310.67] DevDlc: 69: PackageInfoFlags
[0310.67] DevDlc: 70: PackageInfoFlags
[0310.67] DevDlc: 71: PackageInfoFlags
[0310.67] DevDlc: 72: PackageInfoFlags
[0310.67] DevDlc: 73: PackageInfoFlags
[0310.67] DevDlc: 74: PackageInfoFlags
[0310.67] DevDlc: 75: PackageInfoFlags
[0310.67] DevDlc: 76: PackageInfoFlags
[0310.67] DevDlc: 77: PackageInfoFlags
[0310.67] DevDlc: 78: PackageInfoFlags
[0310.67] DevDlc: 79: PackageInfoFlags
[0310.67] DevDlc: 80: PackageInfoFlags
[0310.67] DevDlc: 81: PackageInfoFlags
[0310.67] DevDlc: 82: PackageInfoFlags
[0310.67] DevDlc: 83: PackageInfoFlags
[0310.67] DevDlc: 84: PackageInfoFlags
[0310.67] DevDlc: 85: PackageInfoFlags
[0310.67] DevDlc: 86: PackageInfoFlags
[0310.67] DevDlc: 87: PackageInfoFlags
[0310.67] DevDlc: 88: PackageInfoFlags
[0310.67] DevDlc: 89: PackageInfoFlags
[0310.67] DevDlc: 90: PackageInfoFlags
[0310.67] DevDlc: 91: PackageInfoFlags
[0310.67] DevDlc: 92: PackageInfoFlags
[0310.67] DevDlc: 93: PackageInfoFlags
[0310.67] DevDlc: 94: PackageInfoFlags
[0310.67] DevDlc: 95: PackageInfoFlags
[0310.67] DevDlc: 96: PackageInfoFlags
[0310.67] DevDlc: 97: PackageInfoFlags
[0310.67] DevDlc: 98: PackageInfoFlags
[0310.67] DevDlc: 99: PackageInfoFlags
[0310.67] DevDlc: 100: PackageInfoFlags
[0310.67] DevDlc: 101: PackageInfoFlags
[0310.67] DevDlc: 102: PackageInfoFlags
[0310.67] DevDlc: 103: PackageInfoFlags
[0310.67] DevDlc: 104: PackageInfoFlags
[0310.67] DevDlc: 105: PackageInfoFlags
[0310.67] DevDlc: 106: PackageInfoFlags
[0310.67] DevDlc: 107: PackageInfoFlags
[0310.67] DevDlc: 108: PackageInfoFlags
[0310.67] DevDlc: 109: PackageInfoFlags
[0310.67] DevDlc: 110: PackageInfoFlags
[0310.67] DevDlc: 111: PackageInfoFlags
[0310.67] DevDlc: 112: PackageInfoFlags
[0310.67] DevDlc: 113: PackageInfoFlags
[0310.67] DevDlc: 114: PackageInfoFlags
[0310.67] DevDlc: 115: PackageInfoFlags
[0310.67] DevDlc: 116: PackageInfoFlags
[0310.67] DevDlc: 117: PackageInfoFlags
[0310.67] DevDlc: 118: PackageInfoFlags
[0310.67] DevDlc: 119: PackageInfoFlags
[0310.67] DevDlc: 120: PackageInfoFlags
[0310.67] DevDlc: 121: PackageInfoFlags
[0310.67] DevDlc: 122: PackageInfoFlags
[0310.67] DevDlc: 123: PackageInfoFlags
[0310.67] DevDlc: 124: PackageInfoFlags
[0310.67] DevDlc: 125: PackageInfoFlags
[0310.67] DevDlc: 126: PackageInfoFlags
[0310.67] DevDlc: 127: PackageInfoFlags
[0310.67] DevDlc: 128: PackageInfoFlags
[0310.67] DevDlc: 129: PackageInfoFlags
[0310.67] DevDlc: 130: PackageInfoFlags
[0310.67] DevDlc: 131: PackageInfoFlags
[0310.67] DevDlc: 132: PackageInfoFlags
[0310.67] DevDlc: 133: PackageInfoFlags
[0310.67] DevDlc: 134: PackageInfoFlags
[0310.67] DevDlc: 135: PackageInfoFlags
[0310.67] DevDlc: 136: PackageInfoFlags
[0310.67] DevDlc: 137: PackageInfoFlags
[0310.67] DevDlc: 138: PackageInfoFlags
[0310.67] DevDlc: 139: PackageInfoFlags
[0310.67] DevDlc: 140: PackageInfoFlags
[0310.67] DevDlc: 141: PackageInfoFlags
[0310.67] DevDlc: 142: PackageInfoFlags
[0310.67] DevDlc: 143: PackageInfoFlags
[0310.67] DevDlc: 144: PackageInfoFlags
[0310.67] DevDlc: 145: PackageInfoFlags
[0310.67] DevDlc: 146: PackageInfoFlags
[0310.67] DevDlc: 147: PackageInfoFlags
[0310.67] DevDlc: 148: PackageInfoFlags
[0310.67] DevDlc: 149: PackageInfoFlags
[0310.67] DevDlc: 150: PackageInfoFlags
[0310.67] DevDlc: 151: PackageInfoFlags
[0310.67] DevDlc: 152: PackageInfoFlags
[0310.67] DevDlc: 153: PackageInfoFlags
[0310.67] DevDlc: 154: PackageInfoFlags
[0310.67] DevDlc: 155: PackageInfoFlags
[0310.67] DevDlc: 156: PackageInfoFlags
[0310.67] DevDlc: 157: PackageInfoFlags
[0310.67] DevDlc: 158: PackageInfoFlags
[0310.67] DevDlc: 159: PackageInfoFlags
[0310.67] DevDlc: 160: PackageInfoFlags
[0310.67] DevDlc: 161: PackageInfoFlags
[0310.67] DevDlc: 162: PackageInfoFlags
[0310.67] DevDlc: 163: PackageInfoFlags
[0310.67] DevDlc: 164: PackageInfoFlags
[0310.67] DevDlc: 165: PackageInfoFlags
[0310.67] DevDlc: 166: PackageInfoFlags
[0310.67] DevDlc: 167: PackageInfoFlags
[0310.67] DevDlc: 168: PackageInfoFlags
[0310.67] DevDlc: 169: PackageInfoFlags
[0310.67] DevDlc: 170: PackageInfoFlags
[0310.67] DevDlc: 171: PackageInfoFlags
[0310.67] DevDlc: 172: PackageInfoFlags
[0310.67] DevDlc: 173: PackageInfoFlags
[0310.67] DevDlc: 174: PackageInfoFlags
[0310.67] DevDlc: 175: PackageInfoFlags
[0310.67] DevDlc: 176: PackageInfoFlags
[0310.67] DevDlc: 177: PackageInfoFlags
[0310.67] DevDlc: 178: PackageInfoFlags
[0310.67] DevDlc: 179: PackageInfoFlags
[0310.67] DevDlc: 180: PackageInfoFlags
[0310.67] DevDlc: 181: PackageInfoFlags
[0310.67] DevDlc: 182: PackageInfoFlags
[0310.67] DevDlc: 183: PackageInfoFlags
[0310.67] DevDlc: 184: PackageInfoFlags
[0310.67] DevDlc: 185: PackageInfoFlags
[0310.67] DevDlc: 186: PackageInfoFlags
[0310.67] DevDlc: 187: PackageInfoFlags
[0310.67] DevDlc: 188: PackageInfoFlags
[0310.67] DevDlc: 189: PackageInfoFlags
[0310.67] DevDlc: 190: PackageInfoFlags
[0310.67] DevDlc: 191: PackageInfoFlags
[0310.67] DevDlc: 192: PackageInfoFlags
[0310.67] DevDlc: 193: PackageInfoFlags
[0310.67] DevDlc: 194: PackageInfoFlags
[0310.67] DevDlc: 195: PackageInfoFlags
[0310.67] DevDlc: 196: PackageInfoFlags
[0310.67] DevDlc: 197: PackageInfoFlags
[0310.67] DevDlc: 198: PackageInfoFlags
[0310.67] DevDlc: 199: PackageInfoFlags
[0310.67] DevDlc: 200: PackageInfoFlags
[0310.67] DevDlc: 201: PackageInfoFlags
[0310.67] DevDlc: 202: PackageInfoFlags
[0310.67] DevDlc: 203: PackageInfoFlags
[0310.67] DevDlc: 204: PackageInfoFlags
[0310.67] DevDlc: 205: PackageInfoFlags
[0310.67] DevDlc: 206: PackageInfoFlags
[0310.67] DevDlc: 207: PackageInfoFlags
[0310.67] DevDlc: 208: PackageInfoFlags
[0310.67] DevDlc: 209: PackageInfoFlags
[0310.67] DevDlc: 210: PackageInfoFlags
[0310.67] DevDlc: 211: PackageInfoFlags
[0310.67] DevDlc: 212: PackageInfoFlags
[0310.67] DevDlc: 213: PackageInfoFlags
[0310.67] DevDlc: 214: PackageInfoFlags
[0310.67] DevDlc: 215: PackageInfoFlags
[0310.67] DevDlc: 216: PackageInfoFlags
[0310.67] DevDlc: 217: PackageInfoFlags
[0310.67] DevDlc: 218: PackageInfoFlags
[0310.67] DevDlc: 219: PackageInfoFlags
[0310.67] DevDlc: 220: PackageInfoFlags
[0310.67] DevDlc: 221: PackageInfoFlags
[0310.67] DevDlc: 222: PackageInfoFlags
[0310.67] DevDlc: 223: PackageInfoFlags
[0310.67] DevDlc: 224: PackageInfoFlags
[0310.67] DevDlc: 225: PackageInfoFlags
[0310.67] DevDlc: 226: PackageInfoFlags
[0310.67] DevDlc: 227: PackageInfoFlags
[0310.67] DevDlc: 228: PackageInfoFlags
[0310.67] DevDlc: 229: PackageInfoFlags
[0310.67] DevDlc: 230: PackageInfoFlags
[0310.67] DevDlc: 231: PackageInfoFlags
[0310.67] DevDlc: 232: PackageInfoFlags
[0310.67] DevDlc: 233: PackageInfoFlags
[0310.67] DevDlc: 234: PackageInfoFlags
[0310.67] DevDlc: 235: PackageInfoFlags
[0310.67] DevDlc: 236: PackageInfoFlags
[0310.67] DevDlc: 237: PackageInfoFlags
[0310.67] DevDlc: 238: PackageInfoFlags
[0310.67] DevDlc: 239: PackageInfoFlags
[0310.67] DevDlc: 240: PackageInfoFlags
[0310.67] DevDlc: 241: PackageInfoFlags
[0310.67] DevDlc: 242: PackageInfoFlags
[0310.67] DevDlc: 243: PackageInfoFlags
[0310.67] DevDlc: 244: PackageInfoFlags
[0310.67] DevDlc: 245: PackageInfoFlags
[0310.67] DevDlc: 246: PackageInfoFlags
[0310.67] DevDlc: 247: PackageInfoFlags
[0310.67] DevDlc: 248: PackageInfoFlags
[0310.67] DevDlc: 249: PackageInfoFlags
[0310.67] DevDlc: 250: PackageInfoFlags
[0310.67] DevDlc: DownloadableContentManager NewState DS_GetFileDetails
[0310.71] DevDlc: DownloadableContentManager NewState DS_DownloadFiles
[0310.76] DevDlc: DownloadableContentManager ResetConnection
[0310.76] DevDlc: DownloadableContentManager NewState DS_Inactive
[0310.81] Log: LoadMap: 195.154.168.136/aocffa-hillside_p?Name=Player?Team=255?game=AOC.AOCFFA
[0310.84] Log: --- LOADING MOVIE START ---
[0310.91] Log: Current focused movie? SWF.GeneralManager
[0311.00] Log: UTextureMovie::Stop
[0311.00] Log: UTextureMovie::Stop
[0311.18] DevDlc: Shipping Level: aocffa-hillside_p
[0336.10] Log: !!!!!!!!!!!!!!!!!!!!!!!!!!   CPU skinned aocffa-hillside_p.TheWorld:PersistentLevel.SkeletalMeshActor_4.SkeletalMeshComponent_18 chv_flags.Meshes.wall_hanging.S_Banner_Mason_4_wall_hanging 1 0 1 0
[0336.10] Log: !!!!!!!!!!!!!!!!!!!!!!!!!!   CPU skinned aocffa-hillside_p.TheWorld:PersistentLevel.SkeletalMeshActor_3.SkeletalMeshComponent_18 chv_flags.Meshes.wall_hanging.S_Banner_Mason_4_wall_hanging 1 0 1 0
[0336.17] Log: !!!!!!!!!!!!!!!!!!!!!!!!!!   CPU skinned aocffa-hillside_p.TheWorld:PersistentLevel.SkeletalMeshActor_9.SkeletalMeshComponent_130 chv_flags.Meshes.wall_hanging.S_Banner_Agatha_4_wall_hanging 1 0 1 0
[0336.17] Log: !!!!!!!!!!!!!!!!!!!!!!!!!!   CPU skinned aocffa-hillside_p.TheWorld:PersistentLevel.SkeletalMeshActor_23.SkeletalMeshComponent_17 chv_flags.Meshes.wall_hanging.S_Banner_Mason_4_wall_hanging 1 0 1 0
[0336.18] Log: Primary PhysX scene will be in software.
[0336.18] Log: Creating Primary PhysX Scene.
[0336.53] Log: Bringing World aocffa-hillside_p.TheWorld up for play (714) at 2015.06.19-21.18.08
[0336.57] Log: Bringing up level for play took: 0.609823
[0336.57] Warning: Warning, Failed to load 'Class None.': Failed to find object 'Class None.'
[0336.57] Warning: Warning, Failed to find object 'Class None.'
[0336.57] Log: PlayerController class for the pending level is PlayerController
[0336.57] Log: ########### Finished loading level: 25.756576 seconds
[0336.61] Log: !!!!!!!!!!!!!!!!!!!!!!!!!!   CPU skinned aoc-hillside_game_split.TheWorld:PersistentLevel.SkeletalMeshActor_12.SkeletalMeshComponent_130 chv_flags.Meshes.wall_hanging.S_Banner_Agatha_4_wall_hanging 1 0 1 0
[0336.61] Log: !!!!!!!!!!!!!!!!!!!!!!!!!!   CPU skinned aoc-hillside_game_split.TheWorld:PersistentLevel.SkeletalMeshActor_8.SkeletalMeshComponent_130 chv_flags.Meshes.wall_hanging.S_Banner_Agatha_4_wall_hanging 1 0 1 0
[0336.78] Log: Current focused movie? SWF.PersistentScreenElements
[0336.83] Log: Current focused movie? SWF.PersistentScreenElements
[0336.83] Log: UTextureMovie::Play
[0336.83] Log: UTextureMovie::InitDecoder
[0337.51] Warning: Warning, The Outer object (Package ui_loadout_swf.class_image_mason_vang_over) for 'UI_Loadout_SWF.class_image_mason_vang_over.png' couldn't be loaded [while loading package ui_loadout_swf]: Invalid linker index [couldn't load Package ui_loadout_swf.class_image_mason_vang_over]?
[0337.51] Warning: Warning, Failed to load 'Texture ui_loadout_swf.class_image_mason_vang_over.png': Failed to find object 'Texture ui_loadout_swf.class_image_mason_vang_over.png'
[0337.51] Warning: Warning, The Outer object (Package ui_loadout_swf.class_image_mason_vang_normal) for 'UI_Loadout_SWF.class_image_mason_vang_normal.png' couldn't be loaded [while loading package ui_loadout_swf]: Invalid linker index [couldn't load Package ui_loadout_swf.class_image_mason_vang_normal]?
